347,27010.77569435144,74.5
170,1118.4434144021932,-14.0
124,7222.147307521473,-37.0
384,42354.218752491484,93.0
332,21785.153296219763,67.0
137,4937.357492225296,-30.5
363,33219.29313259469,82.5
22,39629.71322459045,-88.0
302,12998.164584231015,52.0
177,651.1298929646333,-10.5
380,40491.19902552558,91.0
41,31628.03324864778,-78.5
378,39606.57737237494,90.0
237,1726.4963337522079,19.5
383,41844.93098496469,92.5
318,17406.21804094255,60.0
196,33.74757710351083,-1.0
79,18300.08600634098,-59.5
2,48998.94408342385,-98.0
192,85.67981318223798,-3.0
76,19235.748547187755,-61.0
210,117.52940169789898,6.0
342,25214.977977004044,72.0
291,10347.601778140193,46.5
80,17977.678145398648,-59.0
66,22434.461728128514,-66.0
173,880.5491714166836,-12.5
327,20150.912293464327,64.5
276,7204.575135193072,39.0
259,4344.439956209018,30.5
328,20498.20211490511,65.0
105,11295.949092129378,-46.5
388,44199.77205142984,95.0
355,29999.98609676076,78.5
329,20792.733105905583,65.5
222,602.641988145879,12.0
98,13000.056324844805,-50.0
317,17098.244219243275,59.5
178,611.6179053090466,-10.0
100,12514.244045803864,-49.0
125,7032.960963920479,-36.5
245,2501.6548003703033,23.5
312,15687.245821660188,57.0
352,28862.23831390738,77.0
224,692.6781142975655,13.0
169,1217.4900241681958,-14.5
34,34453.046509846645,-82.0
234,1457.0818030973812,18.0
351,28500.83096687282,76.5
183,342.0060676012254,-7.5
55,26288.708835159647,-71.5
217,350.1531602418024,9.5
193,71.57844778454984,-2.5
74,19823.589620001814,-62.0
48,28841.61789515193,-75.0
267,5597.797068465372,34.5
273,6654.366369235857,37.5
362,32805.87716767531,82.0
42,31201.767922541203,-78.0
364,33618.89488698415,83.0
331,21462.947554410377,66.5
172,995.661127445324,-13.0
160,1979.2943041821654,-19.0
77,18946.68612421262,-60.5
94,14043.599942515359,-52.0
256,3928.2738835664863,29.0
357,30825.320147912596,79.5
111,9875.909762054605,-43.5
84,16809.663003160204,-57.0
7,46543.5065539079,-95.5
171,1047.044550043637,-13.5
129,6292.508480696466,-34.5
286,9247.490930878806,44.0
156,2426.502565268697,-21.0
265,5295.1490444790825,33.5
212,176.1390451155217,7.0
38,32788.157403033845,-80.0
159,2109.6787494609794,-19.5
198,-6.819843826386819,0.0
235,1495.7815907190356,18.5
75,19520.97107020852,-61.5
335,22787.663240158534,68.5
131,5953.700086131602,-33.5
163,1725.8583214232563,-17.5
261,4666.681229653176,31.5
353,29227.45652374335,77.5
5,47519.27501548632,-96.5
92,14573.438536065672,-53.0
120,8016.742103957234,-39.0
167,1366.4710178445357,-15.5
68,21785.169882795486,-65.0
361,32388.39757143747,81.5
161,1919.6320753438358,-18.5
381,40950.11390484646,91.5
